"city_id","location_id","player_id","name","pts","ccode"
507,503,1,"Gelliker Heide",0,"be"
508,504,1,"Germochamps",0,"be"
509,505,1,"Gobbelsrode",0,"be"
510,506,1,"Gougnies",0,"be"
511,507,1,"Grand-RosiËre-Hottomont",0,"be"
512,508,1,"Groenheuvel",0,"be"
513,509,1,"Grote Hostart",0,"be"
514,510,1,"Habay-la-Vieille",0,"be"
515,511,1,"Hallaar",0,"be"
516,512,1,"Hantes-WihÈries",0,"be"
517,513,1,"Haute Franchise",0,"be"
518,514,1,"HÈdomont",0,"be"
519,515,1,"Heirenthoek",0,"be"
520,516,1,"Heppenert",0,"be"
521,517,1,"Hervort",0,"be"
522,518,1,"Heurne",0,"be"
523,519,1,"Hoef",0,"be"
524,520,1,"Hoije",0,"be"
525,521,1,"Hooge Avrije",0,"be"
526,522,1,"Horst",0,"be"
527,523,1,"Hoveraad",0,"be"
528,524,1,"Hutte",0,"be"
529,525,1,"Jambjoul",0,"be"
530,526,1,"Kain",0,"be"
531,527,1,"Kappellenbos",0,"be"
532,528,1,"Kenrimont",0,"be"
533,529,1,"Kinschot",0,"be"
534,530,1,"Klein Looi",0,"be"
535,531,1,"Knokkne",0,"be"
536,532,1,"Korkhuit",0,"be"
537,533,1,"Krommendijk",0,"be"
538,534,1,"Kwamol",0,"be"
539,535,1,"La Chapelle",0,"be"
540,536,1,"Lage Moere",0,"be"
541,537,1,"La Lonhienne",0,"be"
542,538,1,"Langenberg",0,"be"
543,539,1,"La Rochette",0,"be"
544,540,1,"Le Banc",0,"be"
545,541,1,"Leemkuylen",0,"be"
546,542,1,"Le Many",0,"be"
547,543,1,"Le Rote",0,"be"
548,544,1,"Les Culots",0,"be"
549,545,1,"Les Quatre Chemins",0,"be"
550,546,1,"Leumont",0,"be"
551,547,1,"Lille",0,"be"
552,548,1,"Loeiend",0,"be"
553,549,1,"Looz",0,"be"
554,550,1,"Luyhoek",0,"be"
555,551,1,"Malahaise",0,"be"
556,552,1,"Marckebeke",0,"be"
557,553,1,"Matersveld",0,"be"
558,554,1,"Meersvoorde",0,"be"
559,555,1,"Menugoutte",0,"be"
560,556,1,"Miclette",0,"be"
561,557,1,"Moeskroen",0,"be"
562,558,1,"Monchenoul",0,"be"
563,559,1,"Moorseele",0,"be"
564,560,1,"Muggenberg",0,"be"
565,561,1,"Nashez",0,"be"
566,562,1,"Neer-Zellick",0,"be"
567,563,1,"Nieuport-Bains",0,"be"
568,564,1,"Noeveren",0,"be"
569,565,1,"Oelegem",0,"be"
570,566,1,"Oorlandseheide",0,"be"
571,567,1,"Opperbuizingen",0,"be"
572,568,1,"Oudendijk",0,"be"
573,569,1,"Overoth",0,"be"
574,570,1,"Parijs",0,"be"
575,571,1,"Perre",0,"be"
576,572,1,"Petits Sarts",0,"be"
577,573,1,"Plaanstraat",0,"be"
578,574,1,"Poezelhoek",0,"be"
579,575,1,"Poteghem",0,"be"
580,576,1,"Puces",0,"be"
581,577,1,"RabosÈe",0,"be"
582,578,1,"Raversijde-Baden",0,"be"
583,579,1,"Renaumont",0,"be"
584,580,1,"Rigel",0,"be"
585,581,1,"Rodeborn",0,"be"
586,582,1,"Rond Pery",0,"be"
587,583,1,"Rostenne",0,"be"
588,584,1,"Ruggeveld",0,"be"
589,585,1,"Saint-Antoine",0,"be"
590,586,1,"Saint-Ode",0,"be"
591,587,1,"Sart Tilman",0,"be"
592,588,1,"Schawijk",0,"be"
593,589,1,"Schoot",0,"be"
594,590,1,"Selzaet",0,"be"
595,591,1,"Sint-Antoniushoek",0,"be"
596,592,1,"Sint-Martens-Leerne",0,"be"
597,593,1,"Sluizen",0,"be"
598,594,1,"Sorfet",0,"be"
599,595,1,"Squinterie",0,"be"
600,596,1,"Steentjen",0,"be"
601,597,1,"Stoquy",0,"be"
602,598,1,"Sur les Hys",0,"be"
603,599,1,"Ten Eede",0,"be"
604,600,1,"Terstraeten",0,"be"
605,601,1,"ThorzÈe",0,"be"
606,602,1,"Tongres-Notre-Dame",0,"be"
607,603,1,"Trieu",0,"be"
608,604,1,"Turkijen",0,"be"
609,605,1,"Varenwinkel",0,"be"
610,606,1,"Ven",0,"be"
611,607,1,"Vierweegse",0,"be"
612,608,1,"Vindorbaute",0,"be"
613,609,1,"Vlijminkshoek",0,"be"
614,610,1,"Vrangsberg",0,"be"
615,611,1,"Waasmunster",0,"be"
616,612,1,"Wanzoul",0,"be"
617,613,1,"Waulsort",0,"be"
618,614,1,"Wesomont",0,"be"
619,615,1,"Wijerbrug",0,"be"
620,616,1,"Wintershoven",0,"be"
621,617,1,"Wouteringen",0,"be"
622,618,1,"Zandvoordebrugge",0,"be"
623,619,1,"Zittert",0,"be"
624,620,1,"Zwevezele",0,"be"
625,621,1,"Ajdinovo",0,"bg"
626,622,1,"Aladaglii",0,"bg"
627,623,1,"Aligowska",0,"bg"
628,624,1,"Arablar",0,"bg"
629,625,1,"Asfatchioi",0,"bg"
630,626,1,"Awramowzi",0,"bg"
631,627,1,"Bagryanka",0,"bg"
632,628,1,"Balgarski Karagach",0,"bg"
633,629,1,"Bansko",0,"bg"
634,630,1,"Batadzik",0,"bg"
635,631,1,"Beglez",0,"bg"
636,632,1,"Beli-Breg",0,"bg"
637,633,1,"Belowez",0,"bg"
638,634,1,"Bezner",0,"bg"
639,635,1,"Bjelene",0,"bg"
640,636,1,"Bodenez",0,"bg"
641,637,1,"Bojtschinowzi",0,"bg"
642,638,1,"Borjana",0,"bg"
643,639,1,"Botiowo",0,"bg"
644,640,1,"Bozuagach",0,"bg"
645,641,1,"Brestovitza",0,"bg"
646,642,1,"Bryegovo",0,"bg"
647,643,1,"Bulgarene",0,"bg"
648,644,1,"Buynovtsi",0,"bg"
649,645,1,"Byelitsa",0,"bg"
650,646,1,"Carsko Selo",0,"bg"
651,647,1,"Chakalar",0,"bg"
652,648,1,"Chatalar",0,"bg"
653,649,1,"Cherepovo",0,"bg"
654,650,1,"Chervenakovo",0,"bg"
655,651,1,"Chiostecceler",0,"bg"
656,652,1,"Chuchuliga",0,"bg"
657,653,1,"Cukarkioj",0,"bg"
658,654,1,"Darovitsa",0,"bg"
659,655,1,"Dede K'oy",0,"bg"
660,656,1,"Deniz Koyluch",0,"bg"
661,657,1,"Devitatsit",0,"bg"
662,658,1,"Divdyedovo",0,"bg"
663,659,1,"Dobrolevo",0,"bg"
664,660,1,"Dolistowo",0,"bg"
665,661,1,"Dolni Boshnyak",0,"bg"
666,662,1,"Dolno Chanakchiy",0,"bg"
667,663,1,"Domlyan",0,"bg"
668,664,1,"Dragnovo",0,"bg"
669,665,1,"Drenowo",0,"bg"
670,666,1,"Duandzhi",0,"bg"
671,667,1,"Dupnica",0,"bg"
672,668,1,"Duzhdovnik",0,"bg"
673,669,1,"Dzhikfirliy",0,"bg"
674,670,1,"Elech",0,"bg"
675,671,1,"Endzhe",0,"bg"
676,672,1,"Erovete",0,"bg"
677,673,1,"Ezerets",0,"bg"
678,674,1,"Furevtsi",0,"bg"
679,675,1,"Galovo",0,"bg"
680,676,1,"Gaydari",0,"bg"
681,677,1,"Georgi-Dobrevo",0,"bg"
682,678,1,"Gjuesevo",0,"bg"
683,679,1,"G'ochiler",0,"bg"
684,680,1,"Golemo Selo",0,"bg"
685,681,1,"Golyamo Bukovo",0,"bg"
686,682,1,"Gorazd",0,"bg"
687,683,1,"Gorna Orehovitsa",0,"bg"
688,684,1,"Gorni Zibar",0,"bg"
689,685,1,"Gorno-Spanchovo",0,"bg"
690,686,1,"Govedarci",0,"bg"
691,687,1,"Gramatikowo",0,"bg"
692,688,1,"Gulubitsi",0,"bg"
693,689,1,"Gyundyuzitsa",0,"bg"
694,690,1,"Hodzamar",0,"bg"
695,691,1,"Ilitsa",0,"bg"
696,692,1,"Ishikliy",0,"bg"
697,693,1,"Iwanowo",0,"bg"
698,694,1,"Jasi Tepe",0,"bg"
699,695,1,"Kadarspakioi",0,"bg"
700,696,1,"Kalen",0,"bg"
701,697,1,"Kalugerski Chiflik",0,"bg"
702,698,1,"Kapaklya Eni K'oy",0,"bg"
703,668,1,"Kara Demirler",0,"bg"
704,699,1,"Karalar",0,"bg"
705,700,1,"Kara Veli K'oy",0,"bg"
706,701,1,"Kashikler",0,"bg"
707,702,1,"Kavurga",0,"bg"
708,703,1,"Kazuklii",0,"bg"
709,704,1,"Kezel-Kaya",0,"bg"
710,705,1,"Khamzalari",0,"bg"
711,706,1,"Khedietler",0,"bg"
712,707,1,"Khyuseinch K'oy",0,"bg"
713,708,1,"Kislitliy",0,"bg"
714,709,1,"Klisura",0,"bg"
715,710,1,"Kocherinovo",0,"bg"
716,711,1,"Kolibi Baevitsa",0,"bg"
717,712,1,"Kolio Gantschowo",0,"bg"
718,713,1,"Konstantinovo",0,"bg"
719,714,1,"K'orovo",0,"bg"
720,715,1,"Kossowo",0,"bg"
721,716,1,"Kovandzhilar",0,"bg"
722,717,1,"Kraewa-Batschija",0,"bg"
723,718,1,"Kremenets",0,"bg"
724,719,1,"Krumovo",0,"bg"
725,720,1,"Kry Chalu",0,"bg"
726,692,1,"Kunchevo",0,"bg"
727,721,1,"Kusa",0,"bg"
728,722,1,"Kvartal Nadezhda",0,"bg"
729,723,1,"Lambewska",0,"bg"
730,724,1,"Lesi-Dryen",0,"bg"
731,725,1,"Limets",0,"bg"
732,726,1,"Logodas",0,"bg"
733,727,1,"Lozovo",0,"bg"
734,728,1,"Lyubovishta",0,"bg"
735,729,1,"Makhala Chavdartsi",0,"bg"
736,730,1,"Malco Sarkovo",0,"bg"
737,731,1,"Malko Derlii",0,"bg"
738,732,1,"Mamartschewo",0,"bg"
739,733,1,"Markhanla",0,"bg"
740,734,1,"Mechkovitsa",0,"bg"
741,735,1,"Merzyan",0,"bg"
742,736,1,"Mikhailovo",0,"bg"
743,737,1,"Mirovyane",0,"bg"
744,738,1,"Mokresh",0,"bg"
745,739,1,"Mrak'otinska",0,"bg"
746,740,1,"Murtinzi",0,"bg"
747,741,1,"Nadvzhda",0,"bg"
748,742,1,"Negovan",0,"bg"
749,743,1,"Nikolovo",0,"bg"
750,744,1,"Novo Leski",0,"bg"
751,745,1,"Obelya",0,"bg"
752,746,1,"Olsen Krivodol",0,"bg"
753,747,1,"Oreshari",0,"bg"
754,748,1,"Orta-Makhle",0,"bg"
755,749,1,"Ossen",0,"bg"
756,750,1,"Owtschari",0,"bg"
757,751,1,"Pandakl¸",0,"bg"
758,752,1,"Pashmakla",0,"bg"
759,753,1,"Peceli",0,"bg"
760,754,1,"Petarniza",0,"bg"
761,755,1,"Pireleri",0,"bg"
762,756,1,"Pleshivets",0,"bg"
763,757,1,"Poliovtsi",0,"bg"
764,758,1,"Popintzi",0,"bg"
765,759,1,"Poturnak",0,"bg"
766,760,1,"Prezhde",0,"bg"
767,761,1,"Protopopinzi",0,"bg"
768,762,1,"Rachmanl¸",0,"bg"
769,763,1,"Raevtsi",0,"bg"
770,764,1,"Ranentsi",0,"bg"
771,765,1,"Rawnogor",0,"bg"
772,766,1,"Reka Devnya",0,"bg"
773,767,1,"Robovo",0,"bg"
774,768,1,"Rudozem",0,"bg"
775,769,1,"Ryakhovtsite",0,"bg"
776,770,1,"Salamanite",0,"bg"
777,771,1,"Saraja",0,"bg"
778,772,1,"Sar Yurt",0,"bg"
779,773,1,"Sdrawez",0,"bg"
780,774,1,"Semchinovo",0,"bg"
781,775,1,"Sgori-Grad",0,"bg"
782,776,1,"Sherpeni",0,"bg"
783,777,1,"Shumnatitsa",0,"bg"
784,778,1,"Siratsite",0,"bg"
785,779,1,"Skurbino",0,"bg"
786,780,1,"Slawschtiza",0,"bg"
787,781,1,"Smolnica",0,"bg"
788,782,1,"Somovit",0,"bg"
789,783,1,"Sredets",0,"bg"
790,784,1,"Staklovo",0,"bg"
791,785,1,"Staro Gyunelii",0,"bg"
792,786,1,"Stoichovtsu",0,"bg"
793,787,1,"Strashiza",0,"bg"
794,788,1,"Studeno Butsche",0,"bg"
795,789,1,"Sungulare",0,"bg"
796,790,1,"Sveti Nikola",0,"bg"
797,791,1,"Swirkowo",0,"bg"
798,792,1,"Tarkasche",0,"bg"
799,793,1,"Teketo",0,"bg"
800,794,1,"Tetovo",0,"bg"
801,795,1,"Tomchevtsi",0,"bg"
802,796,1,"Tran",0,"bg"
803,797,1,"Trstenik",0,"bg"
804,798,1,"Tschala",0,"bg"
805,799,1,"Tscheschljanzi",0,"bg"
806,800,1,"Tsonkovtsu",0,"bg"
807,801,1,"Turnen Kladenets",0,"bg"
808,802,1,"Tyurkmen",0,"bg"
809,803,1,"Usta-Genko",0,"bg"
810,804,1,"Varlinka",0,"bg"
811,805,1,"Velyuvtsi",0,"bg"
812,806,1,"Vinogradec",0,"bg"
813,807,1,"Vodenichene",0,"bg"
814,808,1,"Vrangulevtsu",0,"bg"
815,809,1,"Vulturesti",0,"bg"
816,810,1,"Warbina",0,"bg"
817,811,1,"Widrar",0,"bg"
818,812,1,"Wraninzi",0,"bg"
819,813,1,"Yantra",0,"bg"
820,814,1,"Yoglav",0,"bg"
821,815,1,"Yuzhno Sudievo",0,"bg"
822,816,1,"Zavidovtsi",0,"bg"
823,817,1,"Zhelyezkovets",0,"bg"
824,818,1,"Zlat'evtsu",0,"bg"
825,819,1,"Zvnichevo",0,"bg"
826,820,1,"Amkhinichi",0,"by"
827,821,1,"Asipovichy",0,"by"
828,822,1,"Balbasava",0,"by"
829,823,1,"Batali",0,"by"
830,824,1,"Belkovshchizna",0,"by"
831,825,1,"Berezlyany",0,"by"
832,826,1,"Bildziugi",0,"by"
833,827,1,"Bogdanov",0,"by"
834,828,1,"Bolshaya Trostyanitsa",0,"by"
835,829,1,"Bolshiye Zhukhovichi",0,"by"
836,830,1,"Borki",0,"by"
837,831,1,"Bosiny",0,"by"
838,832,1,"Bryciki",0,"by"
839,833,1,"Buraya",0,"by"
840,834,1,"Bystromovtse",0,"by"
841,835,1,"Cheress",0,"by"
842,836,1,"Chervony Turin",0,"by"
843,837,1,"Chwedkowicze",0,"by"
844,838,1,"DashkiMal",0,"by"
845,839,1,"Dernovichi",0,"by"
846,840,1,"Dokuchino",0,"by"
847,841,1,"Dovtsy",0,"by"
848,842,1,"Dubikova",0,"by"
849,843,1,"Dubrowy",0,"by"
850,844,1,"Dyadoviche",0,"by"
851,845,1,"Eyvidoviche",0,"by"
852,846,1,"Galuzy",0,"by"
853,847,1,"Germanovichi",0,"by"
854,848,1,"Glubokiy Log",0,"by"
855,849,1,"Golovshits",0,"by"
856,850,1,"Gorno",0,"by"
857,851,1,"Goveynovichi",0,"by"
858,852,1,"Grodze",0,"by"
859,853,1,"Gureli",0,"by"
860,854,1,"Hornowo",0,"by"
861,855,1,"Iodloviche",0,"by"
862,856,1,"Izbiszcze",0,"by"
863,857,1,"Kalinkino",0,"by"
864,858,1,"Kaplanovka",0,"by"
865,859,1,"Kasnoye",0,"by"
866,860,1,"Khatutichi",0,"by"
867,861,1,"Khomichevo",0,"by"
868,862,1,"Khutora Novo Selivonovskiye",0,"by"
869,863,1,"Kisele",0,"by"
870,864,1,"Klinniki",0,"by"
871,865,1,"Kokoshchitsy",0,"by"
872,866,1,"Komaje",0,"by"
873,867,1,"Konyukhy",0,"by"
874,868,1,"Korolevskaya Sloboda Pervaya",0,"by"
875,869,1,"Kossow",0,"by"
876,870,1,"Kozaczki",0,"by"
877,871,1,"Kraskovo",0,"by"
878,872,1,"Krasnyy",0,"by"
879,873,1,"Krokotka",0,"by"
880,874,1,"Krynki",0,"by"
881,875,1,"Kulesha",0,"by"
882,876,1,"Kurty",0,"by"
883,877,1,"Lamysh",0,"by"
884,878,1,"Lemna",0,"by"
885,879,1,"Levashi",0,"by"
886,880,1,"Liski",0,"by"
887,881,1,"Lopotovets",0,"by"
888,882,1,"Luchniki Staryye",0,"by"
889,883,1,"Lyada",0,"by"
890,884,1,"Lyubavino",0,"by"
891,885,1,"Makonovichi",0,"by"
892,886,1,"Male Ostrowczyce",0,"by"
893,887,1,"Malynichi",0,"by"
894,888,1,"Mankoviche",0,"by"
895,889,1,"Matsulyany",0,"by"
896,890,1,"Meshtuny",0,"by"
897,891,1,"Mikhayly",0,"by"
898,892,1,"Mirovshchina",0,"by"
899,893,1,"Mokrany",0,"by"
900,894,1,"Morozovichi",0,"by"
901,895,1,"Motyli",0,"by"
902,896,1,"Nadvin",0,"by"
903,897,1,"Nekrytoye Selo",0,"by"
904,898,1,"Niuki",0,"by"
905,899,1,"Novaya Kultura",0,"by"
906,900,1,"NovoKuznechnaya",0,"by"
907,901,1,"Novy Put",0,"by"
908,902,1,"Nowaja Joltscha",0,"by"
909,903,1,"Ogrodnik",0,"by"
910,904,1,"Olsa",0,"by"
911,905,1,"Osarychi",0,"by"
912,906,1,"Ostashkovichi",0,"by"
913,907,1,"Ozdanichi",0,"by"
914,908,1,"Papernya",0,"by"
915,909,1,"PechÎnka",0,"by"
916,910,1,"Perkhurovo",0,"by"
917,911,1,"Pialiki",0,"by"
918,912,1,"Ploskin",0,"by"
919,913,1,"Podlesnyy",0,"by"
920,914,1,"Pogranichnyy",0,"by"
921,915,1,"Polyashchitsy",0,"by"
922,916,1,"PosÎlok Krasnaya Niva",0,"by"
923,917,1,"Poznyaki",0,"by"
924,918,1,"Protasevichi",0,"by"
925,919,1,"Puglyai",0,"by"
926,920,1,"Rabechyn",0,"by"
927,921,1,"Rakovtse",0,"by"
928,922,1,"Remistovo",0,"by"
929,923,1,"Romuti",0,"by"
930,924,1,"Rubryn",0,"by"
931,925,1,"Rukshe",0,"by"
932,926,1,"Ryzhkov",0,"by"
933,927,1,"Savitskiye",0,"by"
934,928,1,"Sencha",0,"by"
935,929,1,"Sharipy",0,"by"
936,930,1,"Shemetovshchizna",0,"by"
937,931,1,"Shmaki",0,"by"
938,932,1,"Silichi",0,"by"
939,933,1,"Skolodika",0,"by"
940,934,1,"Slobodka",0,"by"
941,935,1,"Sokolishche",0,"by"
942,936,1,"Soyki",0,"by"
943,937,1,"Staraya Knalapovka",0,"by"
944,938,1,"StaroTarasovichi",0,"by"
945,939,1,"Staryye Verkhi",0,"by"
946,940,1,"Stolovichi",0,"by"
947,941,1,"Studenets",0,"by"
948,942,1,"Supronenta",0,"by"
949,943,1,"Svishche",0,"by"
950,930,1,"Szemetowsz",0,"by"
951,944,1,"Teleschi",0,"by"
952,945,1,"Tishovka Vtoraya",0,"by"
953,946,1,"Troyanovo",0,"by"
954,947,1,"Tulovo",0,"by"
955,948,1,"Udranka",0,"by"
956,949,1,"Usoshnoye",0,"by"
957,950,1,"Vardomichi",0,"by"
958,951,1,"Velikiy Bor",0,"by"
959,952,1,"Verebevichi",0,"by"
960,953,1,"Vidlin",0,"by"
961,954,1,"Volevachi",0,"by"
962,955,1,"Voronechi",0,"by"
963,956,1,"Vtoroye Selishche",0,"by"
964,957,1,"Vysokaya",0,"by"
965,958,1,"Wojnicze",0,"by"
966,959,1,"Yakshytse",0,"by"
967,960,1,"Yaskovichi",0,"by"
968,961,1,"Yermilovichskiye",0,"by"
969,962,1,"Yutsuny",0,"by"
970,963,1,"Zadomlya",0,"by"
971,964,1,"Zaklevye",0,"by"
972,965,1,"Zamosty",0,"by"
973,966,1,"Zarudavye",0,"by"
974,967,1,"Zavodchik",0,"by"
975,968,1,"Zelesyany",0,"by"
976,969,1,"Zheremets",0,"by"
977,970,1,"Zhuravok",0,"by"
978,971,1,"Zvinyaty",0,"by"
979,972,1,"Alpe di Crastera",0,"ch"
980,973,1,"Arzo",0,"ch"
981,974,1,"Bavugls",0,"ch"
982,975,1,"Blausee",0,"ch"
983,976,1,"Brusio",0,"ch"
984,977,1,"Cassina",0,"ch"
985,978,1,"Col des Roches",0,"ch"
986,979,1,"Danis",0,"ch"
987,980,1,"Einsiedeln",0,"ch"
988,981,1,"Fankhaus",0,"ch"
989,982,1,"Friedau",0,"ch"
990,983,1,"Glovelier",0,"ch"
991,984,1,"Gunz",0,"ch"
992,985,1,"Hirschhorn",0,"ch"
993,986,1,"Jaun",0,"ch"
994,987,1,"Krienz",0,"ch"
995,988,1,"Larsi",0,"ch"
996,989,1,"Les Rappes",0,"ch"
997,990,1,"Magadino",0,"ch"
998,991,1,"Menznau",0,"ch"
999,992,1,"Morcles",0,"ch"
1000,993,1,"Neunkirch",0,"ch"
